Wall time,Step,Before,After
1644411746,1,0.624237001,0.598893166
1644411747,1,0.46467796,0.389273643
1644411747,1,0.348541737,0.366619736
1644411749,1,0.38476944,0.370818913
1644411749,1,0.329777747,0.414010674
1644411749,1,0.337730169,0.416786909
1644411749,1,0.369662166,0.391261339
1644411750,1,0.35444811,0.357145011
1644411750,1,0.391724378,0.30707252
1644411751,1,0.43437767,0.29029575
1644411752,1,0.383000582,0.372872144
1644411753,1,0.311713666,0.371824861
1644411753,1,0.367470801,0.346333504
1644411754,1,0.426213354,0.359478801
1644411755,1,0.340744138,0.274587482
1644411755,1,0.356551617,0.365398794
1644411756,1,0.399420291,0.352150798
1644411759,1,0.333346099,0.389035761
1644411759,1,0.371599168,0.362746656
1644411759,1,0.348294914,0.344386011
1644411759,1,0.331342965,0.342715204
1644411761,1,0.385103196,0.303985775
1644411764,1,0.334940493,0.299469233
1644411764,1,0.327331126,0.349244028
1644411765,1,0.302527457,0.397022247
1644411766,1,0.305577248,0.279515892
1644411766,1,0.38144362,0.356593519
1644411767,1,0.351805627,0.376923174
1644411768,1,0.394012243,0.330683023
1644411770,1,0.259562284,0.33430621
1644411770,1,0.369159579,0.314313442
1644411771,1,0.31102106,0.298989177
1644411771,1,0.299017191,0.282761008
1644411774,1,0.281296939,0.29782626
1644411774,1,0.356320977,0.278887361
1644411776,1,0.332959175,0.332205176
1644411778,1,0.297125399,0.37558338
1644411779,1,0.32617712,0.294527978
1644411779,1,0.265517622,0.308085918
1644411781,1,0.25486061,0.365386546
1644411783,1,0.298315644,0.304009974
1644411783,1,0.313854247,0.301061064
1644411784,1,0.305677146,0.349148393
1644411785,1,0.376684785,0.320802033
1644411786,1,0.269918621,0.257123679
1644411788,1,0.319523007,0.312295735
1644411788,1,0.280780852,0.299049228
1644411790,1,0.292655766,0.320996135
1644411790,1,0.344882309,0.380369544
1644411791,1,0.34424755,0.277098626
1644411792,1,0.253376454,0.315320522
1644411792,1,0.287464708,0.293595791
1644411794,1,0.274150342,0.319887549
1644411794,1,0.312045991,0.297620386
1644411796,1,0.290386885,0.252626628
1644411797,1,0.393469214,0.292783737
1644411799,1,0.285342753,0.243114009
1644411800,1,0.323647261,0.370135218
1644411801,1,0.254194736,0.27381742
1644411802,1,0.282648087,0.233850539
1644411806,1,0.275792629,0.304152697
1644411806,1,0.317875862,0.299250722
1644411806,1,0.235558942,0.246895552
1644411809,1,0.309874684,0.261465162
1644411809,1,0.270464331,0.287024081
1644411810,1,0.249176443,0.273460358
1644411813,1,0.33522585,0.351341695
1644411813,1,0.358573884,0.305745304
1644411814,1,0.291498154,0.24940218
1644411815,1,0.32197091,0.231581867
1644411816,1,0.3233971,0.251543075
1644411817,1,0.278603613,0.246940747
1644411817,1,0.289523363,0.357861221
1644411821,1,0.227899238,0.271416634
1644411822,1,0.271146566,0.339972734
1644411822,1,0.245567784,0.258639902
1644411826,1,0.196633995,0.333413124
1644411826,1,0.245645538,0.266538262
1644411830,1,0.399039477,0.301646382
1644411832,1,0.274326593,0.307012379
1644411833,1,0.316887259,0.249121875
1644411834,1,0.290629178,0.296119273
1644411837,1,0.268890738,0.281687587
1644411839,1,0.253881693,0.216303557
1644411841,1,0.310857534,0.256711632
1644411846,1,0.248028502,0.320227414
1644411847,1,0.246130124,0.2694408
1644411847,1,0.263190299,0.281989425
1644411849,1,0.235768467,0.273835301
1644411849,1,0.260611415,0.249184415
1644411850,1,0.264662206,0.293031722
1644411850,1,0.350029439,0.246968746
1644411856,1,0.29132539,0.324831426
1644411860,1,0.247231379,0.342202723
1644411884,2,0.273602545,0.230879694
1644411885,2,0.303658962,0.251195014
1644411886,2,0.245280206,0.204960212
1644411887,2,0.231204271,0.292901784
1644411888,2,0.225918204,0.232961297
1644411888,2,0.225137115,0.203455701
1644411889,2,0.277868092,0.24448508
1644411889,2,0.191309035,0.352833688
1644411890,2,0.215945676,0.247951999
1644411890,2,0.189052343,0.25327307
1644411891,2,0.253842413,0.321965784
1644411891,2,0.242300659,0.209702194
1644411892,2,0.233619541,0.308065534
1644411892,2,0.243611574,0.215408832
1644411893,2,0.247575164,0.234161839
1644411895,2,0.232316226,0.296496511
1644411895,2,0.264980167,0.32444042
1644411896,2,0.268205941,0.237423509
1644411896,2,0.232113838,0.228064686
1644411900,2,0.208020791,0.230166018
1644411903,2,0.298926264,0.26486671
1644411904,2,0.253002495,0.250399262
1644411904,2,0.235105053,0.242156923
1644411910,2,0.263714582,0.252204627
1644411911,2,0.296789557,0.231206685
1644411911,2,0.325806916,0.219149902
1644411912,2,0.270862788,0.272624254
1644411912,2,0.217472151,0.254774332
1644411913,2,0.315487027,0.264960408
1644411914,2,0.223402098,0.258586764
1644411915,2,0.229969367,0.245457113
1644411915,2,0.267408788,0.261676222
1644411919,2,0.240662977,0.199293017
1644411920,2,0.233995333,0.259020984
1644411920,2,0.20574218,0.218641177
1644411920,2,0.275353074,0.194107413
1644411922,2,0.250717729,0.268336058
1644411923,2,0.237082303,0.224441752
1644411925,2,0.216401741,0.309176087
1644411927,2,0.240038633,0.306063741
1644411929,2,0.265716225,0.253830254
1644411932,2,0.226355627,0.249746636
1644411932,2,0.271086812,0.199937776
1644411933,2,0.231546551,0.269663244
1644411935,2,0.282237679,0.230626017
1644411939,2,0.222126454,0.236597091
1644411939,2,0.236111581,0.192023724
1644411942,2,0.252276152,0.235297516
1644411944,2,0.248415187,0.293903142
1644411945,2,0.211434424,0.213501096
1644411945,2,0.257536471,0.22067976
1644411947,2,0.286188692,0.282724798
1644411948,2,0.297632426,0.209361851
1644411951,2,0.239517361,0.240083009
1644411952,2,0.267557591,0.230018795
1644411956,2,0.225544244,0.234067559
1644411956,2,0.260027379,0.267403334
1644411956,2,0.192276642,0.230484426
1644411958,2,0.216569543,0.230412096
1644411958,2,0.310587883,0.199401721
1644411959,2,0.247637331,0.257466853
1644411960,2,0.229184568,0.250726074
1644411962,2,0.255384326,0.246823668
1644411963,2,0.253574103,0.271687061
1644411964,2,0.211598381,0.218318179
1644411965,2,0.222900957,0.251335055
1644411965,2,0.299777508,0.286426842
1644411966,2,0.233233958,0.264026165
1644411968,2,0.297146291,0.288974345
1644411968,2,0.243880779,0.181579888
1644411968,2,0.237377033,0.224937215
1644411974,2,0.25036028,0.268809736
1644411974,2,0.264208645,0.235883102
1644411977,2,0.291397303,0.286996931
1644411978,2,0.265239447,0.24063164
1644411980,2,0.225338861,0.31576243
1644411982,2,0.274576515,0.199579433
1644411982,2,0.241587266,0.324475557
1644411983,2,0.21387732,0.33071816
1644411984,2,0.263956249,0.243872374
1644411985,2,0.195544422,0.254095703
1644411985,2,0.256561756,0.286807239
1644411986,2,0.313032687,0.267204374
1644411987,2,0.24407497,0.189020187
1644411989,2,0.259078711,0.24945195
1644411989,2,0.198185489,0.265130877
1644411992,2,0.208323985,0.234828264
1644411992,2,0.250165612,0.202968806
1644411992,2,0.227902934,0.267680615
1644411992,2,0.256894857,0.24402529
1644411993,2,0.271740258,0.297574222
1644411993,2,0.215457216,0.270813406
1644411994,2,0.276315093,0.248081744
1644411996,2,0.235906318,0.31964013
1644411998,2,0.226834252,0.263011515
1644411998,2,0.262520671,0.275245965
1644412003,2,0.269494057,0.231087685
1644412003,2,0.263468772,0.256675214
1644412004,2,0.232556134,0.315703481
1644412007,2,0.24735938,0.240760118
1644412008,2,0.236813366,0.240379542
1644412009,2,0.257077456,0.269305885
1644412013,2,0.244875178,0.255146742
1644412013,2,0.241477817,0.222636566
1644412014,2,0.217200518,0.2872774
1644412015,2,0.272703528,0.189033002
1644412018,2,0.200038388,0.257377237
1644412020,2,0.242615268,0.221975937
1644412022,2,0.216716081,0.333992243
1644412023,2,0.294833779,0.294329822
1644412028,2,0.17731832,0.216066897
1644412030,2,0.248833999,0.253381312
1644412051,3,0.249156043,0.222689971
1644412053,3,0.217355818,0.237119734
1644412056,3,0.25044781,0.228498533
1644412059,3,0.246581674,0.21549733
1644412060,3,0.229272291,0.238257408
1644412061,3,0.223994032,0.230522215
1644412063,3,0.273155093,0.302445799
1644412064,3,0.189619407,0.220069736
1644412066,3,0.216611043,0.245326415
1644412066,3,0.204520851,0.235342503
1644412067,3,0.24955672,0.230661407
1644412069,3,0.149832174,0.239798352
1644412070,3,0.290820688,0.231835082
1644412071,3,0.201107115,0.197569653
1644412072,3,0.180217773,0.224563271
1644412077,3,0.247160986,0.272284657
1644412079,3,0.186005741,0.202566907
1644412080,3,0.215875909,0.278631151
1644412081,3,0.229994431,0.251221836
1644412088,3,0.260322928,0.247561038
1644412089,3,0.209879741,0.186329216
1644412089,3,0.180799603,0.257702976
1644412090,3,0.226342604,0.274852186
1644412090,3,0.228156552,0.215789139
1644412090,3,0.189840689,0.263400555
1644412092,3,0.169443563,0.203136101
1644412092,3,0.254556388,0.278000355
1644412093,3,0.272285879,0.241665095
1644412093,3,0.265171736,0.21383135
1644412093,3,0.247318625,0.244006649
1644412094,3,0.258860081,0.200977951
1644412098,3,0.235909298,0.207721815
1644412099,3,0.226076722,0.23842527
1644412102,3,0.216644093,0.231754363
1644412103,3,0.25736469,0.253750682
1644412104,3,0.231187254,0.232518613
1644412110,3,0.188812211,0.275880814
1644412110,3,0.192310899,0.212837487
1644412110,3,0.17227383,0.213325605
1644412117,3,0.190763518,0.219892323
1644412120,3,0.235593408,0.22445333
1644412120,3,0.174927324,0.19503437
1644412120,3,0.203525767,0.295767307
1644412121,3,0.260153145,0.224744782
1644412122,3,0.179532975,0.217284799
1644412122,3,0.221582726,0.307516783
1644412123,3,0.216344312,0.264679343
1644412123,3,0.188961968,0.251197785
1644412124,3,0.246315435,0.254844099
1644412126,3,0.157364458,0.263987035
1644412132,3,0.229289666,0.207985759
1644412133,3,0.264018059,0.26439783
1644412134,3,0.239171937,0.262628436
1644412138,3,0.242445722,0.215621889
1644412138,3,0.286959499,0.251479328
1644412139,3,0.22176367,0.21787934
1644412139,3,0.223597914,0.223579854
1644412144,3,0.268022805,0.260318458
1644412145,3,0.199658826,0.199163601
1644412146,3,0.190039784,0.214881122
1644412147,3,0.239282221,0.184017628
1644412151,3,0.287233084,0.315091759
1644412153,3,0.174067944,0.214020893
1644412155,3,0.204286188,0.209536493
1644412156,3,0.247316927,0.261018574
1644412157,3,0.194173202,0.213948295
1644412158,3,0.194783181,0.207768291
1644412160,3,0.22228384,0.20847398
1644412160,3,0.179774731,0.299457282
1644412162,3,0.230120331,0.253836811
1644412162,3,0.255643785,0.199735731
1644412165,3,0.237845063,0.258159965
1644412166,3,0.245404929,0.295930505
1644412166,3,0.262053251,0.216805249
1644412167,3,0.20928517,0.262617588
1644412168,3,0.215465575,0.215189859
1644412168,3,0.267954648,0.229941294
1644412170,3,0.265200883,0.256384224
1644412174,3,0.171912193,0.21520707
1644412175,3,0.260753334,0.222914919
1644412176,3,0.278320074,0.255557537
1644412177,3,0.278725326,0.25927633
1644412179,3,0.205631375,0.224973693
1644412181,3,0.293279171,0.233765885
1644412181,3,0.266903758,0.27635023
1644412182,3,0.186251253,0.261890709
1644412182,3,0.291336626,0.282408416
1644412186,3,0.274940401,0.292754918
1644412187,3,0.220723078,0.219811082
1644412187,3,0.302053988,0.258960605
1644412187,3,0.229695693,0.345426202
1644412188,3,0.208372489,0.230137378
1644412189,3,0.205228433,0.217034757
1644412192,3,0.206317708,0.230477244
1644412193,3,0.181796774,0.228422865
1644412221,4,0.28393656,0.228293002
1644412222,4,0.17449455,0.239176646
1644412223,4,0.248894587,0.207052276
1644412223,4,0.232434884,0.247156382
1644412223,4,0.146672487,0.205453515
1644412227,4,0.257140249,0.181555748
1644412228,4,0.229794025,0.152043298
1644412229,4,0.185639232,0.217607424
1644412230,4,0.221824542,0.213191956
1644412230,4,0.193632632,0.155717045
1644412234,4,0.192452669,0.178864777
1644412234,4,0.227154538,0.262036949
1644412234,4,0.23577106,0.212490186
1644412235,4,0.185530573,0.226352468
1644412236,4,0.255226552,0.218223602
1644412241,4,0.191246599,0.229612589
1644412242,4,0.225025877,0.18096289
1644412243,4,0.232462108,0.179018259
1644412245,4,0.251327395,0.164623663
1644412249,4,0.204076812,0.200731009
1644412250,4,0.212675184,0.240282804
1644412252,4,0.220262796,0.240005389
1644412252,4,0.254010588,0.263652414
1644412255,4,0.187724188,0.228666306
1644412256,4,0.253111303,0.251049578
1644412258,4,0.292035967,0.151876569
1644412260,4,0.221070722,0.289632559
1644412261,4,0.240990072,0.202637315
1644412263,4,0.146235898,0.216993853
1644412265,4,0.197999701,0.210828021
1644412268,4,0.20475553,0.293548614
1644412269,4,0.228928506,0.244768843
1644412271,4,0.282658041,0.210950091
1644412273,4,0.17255944,0.206688806
1644412274,4,0.233122543,0.245667949
1644412276,4,0.153118744,0.249671564
1644412277,4,0.230573669,0.209901154
1644412280,4,0.239674211,0.228010759
1644412282,4,0.223381013,0.243026495
1644412285,4,0.259570062,0.270748079
1644412287,4,0.177465379,0.218857065
1644412288,4,0.260195285,0.196803704
1644412290,4,0.250519782,0.207861781
1644412297,4,0.227650315,0.213967323
1644412297,4,0.236422002,0.249809787
1644412298,4,0.232871845,0.24044244
1644412298,4,0.246028274,0.203232318
1644412300,4,0.225337833,0.148779005
1644412304,4,0.255607307,0.165562451
1644412304,4,0.26352796,0.196625963
1644412306,4,0.280118108,0.207647994
1644412308,4,0.230029404,0.23998192
1644412309,4,0.194008127,0.183432877
1644412310,4,0.206408128,0.199556604
1644412314,4,0.202912077,0.205909327
1644412315,4,0.244407505,0.245923385
1644412316,4,0.185487956,0.189036623
1644412318,4,0.241146401,0.26833114
1644412318,4,0.190963671,0.263859957
1644412322,4,0.297415435,0.217210889
1644412323,4,0.224619642,0.265232265
1644412323,4,0.2237681,0.278752506
1644412324,4,0.209495217,0.245361894
1644412326,4,0.263897091,0.254946232
1644412326,4,0.209635824,0.256415546
1644412326,4,0.192026347,0.21479857
1644412326,4,0.149048537,0.284407109
1644412327,4,0.24075523,0.2288398
1644412329,4,0.230852187,0.200621143
1644412329,4,0.215759367,0.218551278
1644412330,4,0.210381523,0.195332319
1644412330,4,0.17416133,0.251742125
1644412331,4,0.241228968,0.261327446
1644412332,4,0.228655085,0.261550069
1644412333,4,0.170768112,0.202992558
1644412334,4,0.291811019,0.183709875
1644412336,4,0.218538016,0.283812612
1644412341,4,0.266324043,0.246559352
1644412341,4,0.252575606,0.273846865
1644412342,4,0.256495416,0.203153923
1644412342,4,0.290912986,0.313804835
1644412344,4,0.22766754,0.327520669
1644412350,4,0.223926425,0.254876554
1644412352,4,0.237633586,0.235973462
1644412354,4,0.229457229,0.231802121
1644412354,4,0.264572054,0.235053241
1644412355,4,0.236580342,0.284797579
1644412358,4,0.19045949,0.280632764
1644412361,4,0.288243383,0.236576006
1644412362,4,0.25692752,0.23716332
1644412362,4,0.22765632,0.217986926
1644412363,4,0.255081207,0.194463134
1644412364,4,0.20238626,0.204298675
1644412364,4,0.255377442,0.247827426
1644412365,4,0.230424806,0.217381328
1644412365,4,0.22633861,0.265023559
1644412368,4,0.234758183,0.233588725
1644412370,4,0.22856468,0.242478758
1644412393,5,0.282386124,0.215138614
1644412395,5,0.157190278,0.203927621
1644412396,5,0.168918282,0.18848148
1644412400,5,0.231514066,0.140949026
1644412401,5,0.233076289,0.24092567
1644412402,5,0.171114996,0.281588495
1644412402,5,0.184389681,0.183741495
1644412402,5,0.246947557,0.189624995
1644412402,5,0.224904254,0.182537988
1644412406,5,0.182757989,0.152772933
1644412407,5,0.212232172,0.256584227
1644412410,5,0.215799883,0.226759642
1644412410,5,0.184592798,0.241108954
1644412410,5,0.151391923,0.218670547
1644412411,5,0.218262762,0.222316444
1644412411,5,0.185284823,0.239256129
1644412413,5,0.20677945,0.236419126
1644412413,5,0.164517254,0.266028404
1644412414,5,0.194340974,0.206039935
1644412414,5,0.22659713,0.200517386
1644412415,5,0.198378146,0.180984795
1644412417,5,0.194227338,0.243614346
1644412418,5,0.216283202,0.243878305
1644412419,5,0.211147055,0.201496139
1644412421,5,0.201739714,0.186889097
1644412421,5,0.213021144,0.211965144
1644412422,5,0.212477028,0.245031282
1644412425,5,0.235068828,0.265479833
1644412431,5,0.227992028,0.221829548
1644412431,5,0.198188648,0.224406645
1644412432,5,0.257471144,0.247400403
1644412435,5,0.188185349,0.208338603
1644412439,5,0.194087252,0.224205315
1644412440,5,0.230608225,0.20945321
1644412443,5,0.161998302,0.215497017
1644412445,5,0.26178661,0.249098033
1644412446,5,0.182761535,0.18324995
1644412447,5,0.273870349,0.258386016
1644412448,5,0.192753777,0.266235918
1644412450,5,0.196541131,0.165290222
1644412450,5,0.20558773,0.176351666
1644412451,5,0.208408013,0.194217801
1644412453,5,0.195615247,0.172164947
1644412454,5,0.217703775,0.236866206
1644412454,5,0.234168664,0.231674671
1644412455,5,0.215407431,0.235978782
1644412455,5,0.151835009,0.203835815
1644412458,5,0.234819472,0.258116812
1644412464,5,0.231162637,0.22995317
1644412464,5,0.216946155,0.160517648
1644412465,5,0.199807063,0.29696095
1644412468,5,0.247689843,0.181735992
1644412469,5,0.244052678,0.186451003
1644412470,5,0.295923591,0.265552789
1644412472,5,0.136143759,0.208196625
1644412474,5,0.201973617,0.262468547
1644412478,5,0.202397689,0.22192055
1644412479,5,0.265909612,0.212572962
1644412482,5,0.196410969,0.199380368
1644412483,5,0.209870592,0.242403448
1644412483,5,0.166689843,0.292723417
1644412486,5,0.321938723,0.211223349
1644412486,5,0.19839707,0.263956249
1644412488,5,0.249014601,0.267668724
1644412488,5,0.253457487,0.221994996
1644412490,5,0.250003725,0.188086152
1644412492,5,0.233109444,0.212403759
1644412496,5,0.281728238,0.180185705
1644412498,5,0.19695361,0.257112652
1644412501,5,0.202808499,0.221265331
1644412501,5,0.25308007,0.287801921
1644412501,5,0.258288234,0.163874239
1644412501,5,0.235109419,0.190780208
1644412502,5,0.238714486,0.223757058
1644412505,5,0.17999649,0.219838262
1644412509,5,0.193682164,0.221002892
1644412510,5,0.235813498,0.222077087
1644412513,5,0.251653254,0.18521297
1644412513,5,0.261505485,0.223541528
1644412515,5,0.215452731,0.18883431
1644412519,5,0.190309972,0.234198794
1644412524,5,0.228183761,0.232707933
1644412525,5,0.21382986,0.28031531
1644412526,5,0.214073941,0.239772335
1644412527,5,0.160110578,0.235006914
1644412529,5,0.249211192,0.25649178
1644412530,5,0.239882365,0.253906161
1644412530,5,0.227087572,0.241991386
1644412530,5,0.174834222,0.232605457
1644412531,5,0.24127619,0.240059346
1644412534,5,0.199819565,0.188036948
1644412535,5,0.21827957,0.245272458
1644412535,5,0.193877488,0.229045987
1644412537,5,0.203157201,0.190623641
1644412539,5,0.227477714,0.241027579
1644412540,5,0.205959707,0.251578897
1644412564,6,0.156341985,0.178646952
1644412565,6,0.192787096,0.213087335
1644412566,6,0.143149212,0.18152158
1644412568,6,0.2742818,0.198439524
1644412570,6,0.193883702,0.203312248
